     1→     1→import React from 'react';
     2→     2→import { ChevronLeftIcon as ChevronLeft } from '../constants';
     3→     3→
     4→     4→export const TermsOfService: React.FC<{ onBack: () => void; activeProduct?: 'vega' | 'atrium' }> = ({ onBack, activeProduct = 'vega' }) => {
    59→    59→                                <li><a href="#section-13">Acceptable Use and Prohibited Conduct</a></li>
    60→    60→                                <li><a href="#section-14">Service Availability and Modifications</a></li>
    61→    61→                                <li><a href="#section-15">Warranties and Disclaimers</a></li>
    62→    62→                                <li><a href="#section-16">Limitation of Liability</a></li>
    63→    63→                                <li><a href="#section-17">Indemnification</a></li>
    64→    64→                                <li><a href="#section-18">Term and Termination</a></li>
    65→    65→                                <li><a href="#section-19">Dispute Resolution</a></li>
    66→    66→                                <li><a href="#section-20">Governing Law and Jurisdiction</a></li>
    67→    67→                                <li><a href="#section-21">General Provisions</a></li>
    68→    68→                                <li><a href="#section-22">Contact Information</a></li>
    69→    69→                            </ol>
    70→    70→                        </div>
    71→    71→
    72→    72→                        <hr className="my-10" />
    73→    73→
    74→    74→                        <section id="section-1" className="mb-20">
    75→    75→                            <h2 className="text-3xl font-bold mb-8 transition-colors">1. DEFINITIONS AND INTERPRETATION</h2>
    76→    76→                            <div className="space-y-16">
    77→    77→                                <div id="1-1" className="space-y-8">
    78→    78→                                    <h3 className="text-xl font-bold">1.1 Definitions</h3>
    79→    79→                                    <p>In these Terms and Conditions, the following terms shall have the meanings set forth below:</p>
    80→    80→                                    <div className="space-y-8 pl-4 border-l-2 border-slate-100 dark:border-zinc-800">
    81→    81→                                        <p><strong>"ALOA"</strong> or <strong>"ALOA™"</strong> means Advanced Legal Office Assistant, the artificial intelligence agent powered by Google's Gemini API that provides conversational interfaces, research assistance, document drafting, voice control, and proactive intelligence features within the Platform.</p>
    82→    82→                                        <p>"ARIA" or "ARIA™" means Advanced Revenue Intelligence Agent, the artificial intelligence agent embedded within Atrium OS that monitors rent collection, tenant compliance, and portfolio revenue performance.</p>
    83→    83→                                        <p><strong>"AI Agents"</strong> means collectively, ALOA™, ARIA™, Jurisdiction Scout, ALDIA, DraftPro, Court Rules Agent, Privacy Shield Agent, and Scale Expert Agent, all of which constitute the artificial intelligence-powered components of the Platform.</p>
    84→    84→                                        <p><strong>"ALDIA"</strong> means AI-Powered Document Intelligence Agent, which provides automated document summarization, risk analysis, metadata extraction, and clause identification services.</p>
    85→    85→                                        <p><strong>"Agreement"</strong> means these Terms and Conditions, together with all schedules, exhibits, and documents incorporated by reference, including the Privacy Policy.</p>
    86→    86→                                        <p><strong>"Company," "we," "us," "our"</strong> means PracticePro Technologies Limited, a company operating under the laws of the Federal Republic of Nigeria with its registered office at No. 6 Sulaiman Adekanbi Street, Igbo-Efon, Lekki-Epe Expressway, Lagos State, Nigeria.</p>
    87→    87→                                        <p><strong>"Content"</strong> means all data, text, software, photographs, graphics, video, messages, tags, or other materials, whether publicly posted or privately transmitted, uploaded to or transmitted through the Platform by Users.</p>
    88→    88→                                        {isVega && <p><strong>"Court Rules Agent"</strong> means the AI component that calculates statutory filing deadlines based on Nigerian Civil Procedure Rules and automatically generates tasks for calculated deadlines.</p>}
    89→    89→                                        <p><strong>"DraftPro"</strong> means the AI-powered document drafting assistant that generates legal documents based on templates, user inputs, and matter-specific data.</p>
    90→    90→                                        {isVega && <p><strong>"Jurisdiction Scout"</strong> means the AI component that identifies appropriate courts, jurisdictions, and applicable legal frameworks for matters.</p>}
    91→    91→                                        <p><strong>"NDPA"</strong> means the Nigeria Data Protection Act 2023 (Act No. 5 of 2023) and all regulations, guidelines, and directives issued thereunder by the Nigeria Data Protection Commission.</p>
    92→    92→                                        <p><strong>"Personal Data"</strong> has the meaning ascribed to it in Section 65 of the NDPA 2023, being any information relating to an identified or identifiable natural person.</p>
    93→    93→                                        <p><strong>"Platform"</strong> means the {isVega ? 'VEGA professional operations system' : 'ATRIUM property management system'}, including all web applications, APIs, and related services made available by the Company.</p>
    94→    94→                                        <p><strong>"Privacy Shield Agent"</strong> means the AI component designed to identify, flag, and facilitate redaction of Personally Identifiable Information (PII) from documents before processing through other AI Services.</p>
    95→    95→                                        {isVega ? (
    96→    96→                                            <>
    97→    97→                                                <p><strong>"RPC"</strong> means the Rules of Professional Conduct in the Legal Profession, 2023, as may be amended from time to time.</p>
    98→    98→                                                <p><strong>"Scale Expert Agent"</strong> means the AI component that calculates professional fees based on the Legal Practitioners (Remuneration for Legal Documentation and Other Land Matters) Order 2023.</p>
    99→    99→                                            </>
   100→   100→                                        ) : (
   101→   101→                                            <>
   102→   102→                                                <p><strong>"NIESV"</strong> means the Nigerian Institution of Estate Surveyors and Valuers.</p>
   103→   103→                                                <p><strong>"Tenancy Law"</strong> means the Tenancy Law of Lagos State 2011 and other applicable state tenancy laws in Nigeria.</p>
   104→   104→                                            </>
   105→   105→                                        )}
   106→   106→                                        <p><strong>"Subscription"</strong> means your contractual arrangement with the Company for access to the Platform under a specified pricing tier.</p>
   107→   107→                                        <p><strong>"User," "you," "your"</strong> means any individual, {isVega ? 'law firm, legal department' : 'property manager, real estate agency'}, or other entity that registers for, accesses, or uses the Platform.</p>
   108→   108→                                        <p><strong>"User Data"</strong> means all data, information, documents, and content submitted, uploaded, or created by or on behalf of Users through the Platform.</p>
   109→   109→                                    </div>
   110→   110→                                </div>
   111→   111→
   112→   112→                                <div id="1-2" className="space-y-8">
   113→   113→                                    <h3 className="text-xl font-bold">1.2 Interpretation</h3>
   114→   114→                                    <div className="space-y-8">
   115→   115→                                        <p>1.2.1 In this Agreement, unless the context otherwise requires:</p>
   116→   116→                                        <div className="space-y-8 pl-4">
   117→   117→                                            <p>(a) <strong>Headings and Titles:</strong> Section headings are inserted for convenience only and shall not affect the construction of this Agreement.</p>
   118→   118→                                            <p>(b) <strong>Singular and Plural:</strong> Words importing the singular include the plural and vice versa.</p>
   119→   119→                                            <p>(c) <strong>Including:</strong> The words "include," "includes," "including," shall be construed without limitation.</p>
   120→   120→                                            <p>(d) <strong>Statutory References:</strong> References to any statute include all amendments, extensions, or re-enactments.</p>
   121→   121→                                            <p>(e) <strong>Writing:</strong> References to "writing" include emails and electronic communications.</p>
   122→   122→                                            <p>(f) <strong>Business Days:</strong> "Business day" means any day other than Saturday, Sunday, or a public holiday in Nigeria.</p>
   123→   123→                                            <p>(g) <strong>Currency:</strong> All monetary amounts are in Nigerian Naira (₦) unless otherwise specified.</p>
   124→   124→                                        </div>
   125→   125→                                    </div>
   126→   126→                                </div>
   127→   127→                            </div>
   128→   128→                        </section>
   129→   129→
   130→   130→                        <section id="section-2" className="mb-20">
   131→   131→                            <h2 className="text-3xl font-bold mb-8 transition-colors">2. AGREEMENT TO TERMS</h2>
   132→   132→                            <div className="space-y-16">
   133→   133→                                <div id="2-1" className="space-y-8">
   134→   134→                                    <h3 className="text-xl font-bold">2.1 Binding Contract</h3>
   135→   135→                                    <p>2.1.1 These Terms and Conditions constitute a legally binding contract between you and PracticePro Technologies Limited governing your access to and use of the Platform.</p>
   136→   136→                                    <p>2.1.2 By creating an account, accessing the Platform, or using any Platform services, you acknowledge that you have read, understood, and agree to be legally bound by this Agreement.</p>
   137→   137→                                    <p>2.1.3 <strong>IF YOU DO NOT AGREE TO BE BOUND BY THIS AGREEMENT, YOU MUST NOT ACCESS OR USE THE PLATFORM.</strong></p>
   138→   138→                                </div>
   139→   139→
   140→   140→                                <div id="2-2" className="space-y-8">
   141→   141→                                    <h3 className="text-xl font-bold">2.2 Capacity and Authority</h3>
   142→   142→                                    <p>2.2.1 You represent and warrant that you have the legal capacity to enter into binding contracts under Nigerian law and are at least eighteen (18) years of age.</p>
   143→   143→                                    <p>2.2.2 <strong>Professional Status:</strong> {isVega ? 'If you represent yourself as a legal practitioner, you warrant that you are duly enrolled and licensed to practice law in Nigeria and are in good standing with the Nigerian Bar Association.' : 'If you represent yourself as a property manager or real estate agent, you warrant that you have all necessary licenses and authority to manage the properties listed on the Platform.'}</p>
   144→   144→                                </div>
   145→   145→
   146→   146→                                <div id="2-4" className="space-y-8">
   147→   147→                                    <h3 className="text-xl font-bold">2.3 Amendments and Modifications</h3>
   148→   148→                                    <p>2.3.1 <strong>Right to Modify:</strong> The Company reserves the right to modify, amend, or update this Agreement at any time in its sole discretion.</p>
   149→   149→                                    <p>2.3.2 <strong>Material Changes:</strong> For changes that materially affect your rights, we will provide at least thirty (30) days' advance notice by email or prominent notice on the Platform.</p>
   150→   150→                                    <p>2.3.3 <strong>Effective Date:</strong> Amendments become effective on the date specified in the notice or, if no date is specified, thirty (30) days after notice is provided.</p>
   151→   151→                                </div>
   152→   152→
   153→   153→                                <div id="2-5" className="space-y-8">
   154→   154→                                    <h3 className="text-xl font-bold">2.4 Additional Terms and Policies</h3>
   155→   155→                                    <p>2.4.1 <strong>Incorporated Documents:</strong> The Privacy Policy, Cookie Policy, and Data Processing Agreement are incorporated into this Agreement by reference and form part of the binding contract between you and the Company.</p>
   156→   156→                                </div>
   157→   157→                            </div>
   158→   158→                        </section>
   159→   159→
   160→   160→                        <section id="section-3" className="mb-20">
   161→   161→                            <h2 className="text-3xl font-bold mb-8 transition-colors">3. PLATFORM SERVICES AND DESCRIPTION</h2>
   162→   162→                            <div className="space-y-16">
   163→   163→                                <div id="3-1" className="space-y-8">
   164→   164→                                    <h3 className="text-xl font-bold">3.1 Platform Overview</h3>
   165→   165→                                    <p>The Company provides a comprehensive, cloud-based {isVega ? 'professional operations platform designed specifically for Nigerian teams' : 'property management platform designed specifically for the Nigerian real estate sector'}. The Platform integrates traditional {isVega ? 'operational' : 'property'} management functionalities with advanced artificial intelligence capabilities.</p>
   166→   166→                                </div>
   167→   167→
   168→   168→                                <div id="3-2" className="space-y-8">
   169→   169→                                    <h3 className="text-xl font-bold">3.2 Core Functionalities</h3>
   170→   170→                                    <p>3.2.1 <strong>{isVega ? 'Matter and Case Management' : 'Property and Tenant Management'}:</strong> Centralized repository for all {isVega ? 'matters, cases, and client information' : 'properties, units, and tenant information'} with customizable workflows and status tracking.</p>
   171→   171→                                    <p>3.2.2 <strong>Document Management:</strong> Secure cloud storage for all {isVega ? 'case files' : 'lease agreements'} and documents with version control and document history tracking.</p>
   172→   172→                                    <p>3.2.3 <strong>Task and Workflow Management:</strong> Task creation, assignment, and tracking with priority levels and deadline management.</p>
   173→   173→                                    <p>3.2.4 <strong>Calendar and Scheduling:</strong> Integrated calendar for all firm events and deadlines {isVega && 'with automatic calculation based on Nigerian court rules'}.</p>
   174→   174→                                    <p>3.2.5 <strong>Financial Management:</strong> Invoicing, {isVega ? 'time-entry billing, expense tracking, and fee schedule automation' : 'rent collection, receipt generation, and expense tracking'}.</p>
   175→   175→                                    <p>3.2.6 <strong>{isVega ? 'Client' : 'Tenant'} Communications:</strong> Secure messaging and portal features for updates and collaboration.</p>
   176→   176→                                </div>
   177→   177→
   178→   178→                                <div id="3-3" className="space-y-8">
   179→   179→                                    <h3 className="text-xl font-bold">3.3 Subscription Tiers</h3>
   180→   180→                                    <p>The Platform is offered in multiple subscription tiers (Free, Standard, Professional, and Enterprise), each providing different levels of functionality, capacity, and support. The specific features available at each tier are detailed on the Platform's pricing page and may be updated from time to time.</p>
   181→   181→                                </div>
   182→   182→                            </div>
   183→   183→                        </section>
   184→   184→
   185→   185→                        <section id="section-4" className="mb-20">
   186→   186→                            <h2 className="text-3xl font-bold mb-8 transition-colors">4. USER REGISTRATION AND ELIGIBILITY</h2>
   187→   187→                            <div className="space-y-16">
   188→   188→                                <div id="4-1" className="space-y-8">
   189→   189→                                    <h3 className="text-xl font-bold">4.1 Eligibility Criteria</h3>
   190→   190→                                    <p>The Platform is designed exclusively for use by {isVega ? 'legal practitioners, law firms, corporate legal departments, and educational institutions' : 'property managers, real estate agencies, landlords, and property management companies'}. You must be at least eighteen (18) years of age to create an account.</p>
   191→   191→                                </div>
   192→   192→
   193→   193→                                <div id="4-2" className="space-y-8">
   194→   194→                                    <h3 className="text-xl font-bold">4.2 Account Registration</h3>
   195→   195→                                    <p>4.2.1 To access the Platform, you must create an account by providing accurate, current, and complete personal, professional, and billing information. You agree to maintain and promptly update your information to keep it accurate.</p>
   196→   196→                                    <p>4.2.2 <strong>Email Verification:</strong> All accounts require email verification before access is granted. You are responsible for ensuring your provided email address is valid and accessible.</p>
   197→   197→                                    <p>4.2.3 <strong>One Account Per Person:</strong> Each individual may only maintain one active account. Creating multiple accounts to circumvent restrictions constitutes a material breach of this Agreement.</p>
   198→   198→                                    <p>4.2.4 <strong>Account Responsibility:</strong> You are fully responsible for all activity that occurs under your account and for maintaining the confidentiality of your login credentials. You must notify us immediately upon becoming aware of any unauthorized use of your account.</p>
   199→   199→                                </div>
   200→   200→
   201→   201→                                <div id="4-3" className="space-y-8">
   202→   202→                                    <h3 className="text-xl font-bold">4.3 Explicit Consent at Registration</h3>
   203→   203→                                    <p>4.3.1 During registration, you will be required to provide two separate, explicit, and affirmative consent actions:</p>
   204→   204→                                    <div className="space-y-4 pl-4 border-l-2 border-slate-100 dark:border-zinc-800">
   205→   205→                                        <p>(a) Agreement to these Terms and Conditions of Service; and</p>
   206→   206→                                        <p>(b) Agreement to the Privacy Policy, which governs the collection, processing, and retention of your personal data.</p>
   207→   207→                                    </div>
   208→   208→                                    <p>4.3.2 These consents are recorded with a timestamp and stored in our database for regulatory accountability as required by NDPA 2023.</p>
   209→   209→                                </div>
   210→   210→                            </div>
   211→   211→                        </section>
   212→   212→
   213→   213→                        <section id="section-5" className="mb-20">
   214→   214→                            <h2 className="text-3xl font-bold mb-8 transition-colors">5. ARTIFICIAL INTELLIGENCE SERVICES</h2>
   215→   215→                            <div className="space-y-16">
   216→   216→                                <div id="5-1" className="space-y-8">
   217→   217→                                    <p>Provides conversational AI assistance, research, document drafting, voice control, and proactive intelligence. ALOA™ processes matter context and team data to provide personalized assistance.</p>
   218→   218→                                </div>
   219→   219→                                <div id="5-2" className="space-y-8">
   220→   220→                                    <h3 className="text-xl font-bold">5.2 ALDIA — Document Intelligence Agent</h3>
   221→   221→                                    <p>Provides automated document summarization, risk analysis, metadata extraction, and clause identification. Documents submitted to ALDIA are transmitted to Google's Gemini API for processing.</p>
   222→   222→                                </div>
   223→   223→                                <div id="5-3" className="space-y-8">
   224→   224→                                    <h3 className="text-xl font-bold">5.3 DraftPro — Document Drafting Assistant</h3>
   225→   225→                                    <p>AI-powered document generation based on templates, user inputs, and matter-specific data. All drafts require professional review before use in legal proceedings.</p>
   226→   226→                                </div>
   227→   227→                                {isVega && (
   228→   228→                                    <>
   229→   229→                                        <div id="5-4" className="space-y-8">
   230→   230→                                            <h3 className="text-xl font-bold">5.4 Jurisdiction Scout</h3>
   231→   231→                                            <p>Identifies appropriate courts, jurisdictions, and applicable legal frameworks. Output is advisory only and does not constitute legal advice. Practitioners must independently verify all jurisdictional determinations.</p>
   232→   232→                                        </div>
   233→   233→                                        <div id="5-5" className="space-y-8">
   234→   234→                                            <h3 className="text-xl font-bold">5.5 Court Rules Agent</h3>
   235→   235→                                            <p>Calculates statutory filing deadlines based on Nigerian Civil Procedure Rules and court-specific variations, automatically generating reminders and tasks. Due to the jurisdictional complexity of Nigerian procedure, all calculated deadlines require independent verification by qualified practitioners.</p>
   236→   236→                                        </div>
   237→   237→                                    </>
   238→   238→                                )}
   239→   239→                                <div id="5-6" className="space-y-8">
   240→   240→                                    <h3 className="text-xl font-bold">5.{isVega ? '6' : '4'} Privacy Shield Agent</h3>
   241→   241→                                    <p>Identifies and manages Personally Identifiable Information (PII) before processing, offering options for manual or automated redaction to comply with NDPA 2023 data minimization requirements.</p>
   242→   242→                                </div>
   243→   243→                                {isVega && (
   244→   244→                                    <div id="5-7" className="space-y-8">
   245→   245→                                        <h3 className="text-xl font-bold">5.7 Scale Expert Agent</h3>
   246→   246→                                        <p>Calculates professional fees based on official Nigerian fee schedules, including the Remuneration for Legal Documentation and Other Land Matters Order 2023. Output is for reference only.</p>
   247→   247→                                    </div>
   248→   248→                                )}
   249→   249→                                <div id="5-8" className="space-y-8">
   250→   250→                                    <h3 className="text-xl font-bold">5.{isVega ? '8' : '5'} AI Consent Requirement</h3>
   251→   251→                                    <p>5.8.1 Prior to first use of any AI Agent, you will be presented with a granular AI Processing Consent modal, which clearly discloses: (a) what data is transmitted to the AI processor (Google Gemini API); (b) the data minimization measures in place; (c) confirmation that your data is not used for AI model training; and (d) your right to decline and disable AI features.</p>
   252→   252→                                    <p>5.8.2 Your consent decision is recorded with a timestamp to your user profile in our database for audit trail purposes under NDPA 2023 Section 25.</p>
   253→   253→                                    <p>5.8.3 You may withdraw AI processing consent at any time via the AI Settings panel in your account settings. Withdrawal of consent will disable all AI Agent features for your account.</p>
   254→   254→                                </div>
   255→   255→                            </div>
   256→   256→                        </section>
   257→   257→
   258→   258→                        <section id="section-6" className="mb-20">
   259→   259→                            <h2 className="text-3xl font-bold mb-8 transition-colors">6. AI RISK DISCLAIMERS AND PROFESSIONAL RESPONSIBILITY</h2>
   260→   260→                            <div className="space-y-16">
   261→   261→                                <div id="6-1" className="space-y-8">
   262→   262→                                    <h3 className="text-xl font-bold">6.1 Nature and Limitations of AI Technology</h3>
   263→   263→                                    <p>6.1.1 <strong>Inherent Limitations:</strong> You acknowledge that AI technology operates probabilistically and may generate "hallucinations"—fabricated information presented as fact. AI Agents may produce inaccurate, incomplete, or legally incorrect outputs.</p>
   264→   264→                                    <p>6.1.2 <strong>Not Legal Advice:</strong> No output from any AI Agent on the Platform constitutes legal advice. All outputs are tools to assist qualified legal professionals and do not replace professional legal judgment.</p>
   265→   265→                                    <p>6.1.3 <strong>Professional Judgment:</strong> AI lacks true comprehension and contextual understanding. All outputs must be reviewed, verified, and approved by qualified professionals before reliance or use in any professional proceeding.</p>
   266→   266→                                </div>
   267→   267→
   268→   268→                                <div id="6-2" className="space-y-8">
   269→   269→                                    <h3 className="text-xl font-bold">6.2 Mandatory Oversight and Verification</h3>
   270→   270→                                    <p>6.2.1 <strong>Absolute Requirement:</strong> You MUST exercise independent professional oversight over all AI-generated content. Before relying on any output, you must independently verify all case citations, legal principles, calculated deadlines, and fee computations.</p>
   271→   271→                                    <p>6.2.2 <strong>{isVega ? 'RPC' : 'Professional'} Compliance:</strong> The use of AI tools does not diminish your professional obligations. You remain personally responsible for all work product submitted to {isVega ? 'courts, clients, and opposing parties' : 'tenants, landlords, and regulatory bodies'}.</p>
   272→   272→                                    {isVega && <p>6.2.3 <strong>Court Deadlines:</strong> Never rely solely on Court Rules Agent calculations for filing deadlines without independent verification. Missing a limitation period or filing deadline due to AI error does not excuse negligence under Nigerian professional liability standards.</p>}
   273→   273→                                </div>
   274→   274→
   275→   275→                                <div id="6-3" className="space-y-8">
   276→   276→                                    <h3 className="text-xl font-bold">6.3 No Warranty on AI Outputs</h3>
   277→   277→                                    <p>THE COMPANY MAKES NO WARRANTIES, EXPRESS OR IMPLIED, REGARDING THE ACCURACY, COMPLETENESS, RELIABILITY, OR FITNESS FOR PURPOSE OF ANY AI AGENT OUTPUT. YOUR USE OF AI OUTPUTS IS ENTIRELY AT YOUR OWN PROFESSIONAL RISK.</p>
   278→   278→                                </div>
   279→   279→                            </div>
   280→   280→                        </section>
   281→   281→
   282→   282→                        <section id="section-7" className="mb-20">
   283→   283→                            <h2 className="text-3xl font-bold mb-8 transition-colors">7. INTELLECTUAL PROPERTY RIGHTS</h2>
   284→   284→                            <div className="space-y-12">
   285→   285→                                <div id="7-1" className="space-y-8">
   286→   286→                                    <h3 className="text-xl font-bold">7.1 Ownership of Platform</h3>
   287→   287→                                    <p>7.1.1 The Platform, including all software, code, algorithms, AI models, user interface designs, trademarks, and documentation, remains the exclusive intellectual property of PracticePro Technologies Limited. Nothing in this Agreement transfers any intellectual property rights to you.</p>
   288→   288→                                    <p>7.1.2 <strong>Restricted License:</strong> Subject to your compliance with this Agreement, we grant you a limited, non-exclusive, non-transferable, revocable license to access and use the Platform solely for your legitimate professional purposes.</p>
   289→   289→                                </div>
   290→   290→                                <div id="7-2" className="space-y-8">
   291→   291→                                    <h3 className="text-xl font-bold">7.2 User Data Ownership</h3>
   292→   292→                                    <p>7.2.1 You retain full ownership of all User Data you submit to the Platform. We do not claim any proprietary interest in your client matters, documents, or firm data.</p>
   293→   293→                                    <p>7.2.2 <strong>Limited License to Operate:</strong> You grant us a limited, royalty-free license to store, process, and transmit your User Data solely to the extent necessary to provide the Platform services to you, in accordance with our Privacy Policy.</p>
   294→   294→                                    <p>7.2.3 <strong>AI Exclusion:</strong> Your User Data is never used to train, fine-tune, or improve any AI foundation model, including the underlying Google Gemini models. Data transmitted to AI processors is subject to their applicable data processing agreements.</p>
   295→   295→                                </div>
   296→   296→                                <div id="7-3" className="space-y-8">
   297→   297→                                    <h3 className="text-xl font-bold">7.3 Prohibited Actions</h3>
   298→   298→                                    <p>You may not: (a) copy, modify, or create derivative works of the Platform; (b) reverse engineer or decompile any part of the Platform; (c) use any automated tools to scrape, extract, or harvest data from the Platform; (d) use the Platform's trademarks without prior written consent.</p>
   299→   299→                                </div>
   300→   300→                            </div>
   301→   301→                        </section>
   302→   302→
   303→   303→                        <section id="section-8" className="mb-20">
   304→   304→                            <h2 className="text-3xl font-bold mb-8 transition-colors">8. DATA PROTECTION AND PRIVACY (NDPA 2023)</h2>
   305→   305→                            <div className="space-y-12">
   306→   306→                                <p>8.1 <strong>Applicable Law:</strong> Both parties agree to comply fully with the Nigeria Data Protection Act 2023 (NDPA), the Nigeria Data Protection Regulation 2019 (NDPR), and all subsidiary legislation issued by the Nigeria Data Protection Commission (NDPC).</p>
   307→   307→                                <p>8.2 <strong>Roles:</strong> With respect to your firm's client data entered into the Platform, you (the law firm) are the Data Controller, and the Company is a Data Processor acting solely on your documented instructions. With respect to your account and billing data, the Company is the Data Controller.</p>
   308→   308→                                <p>8.3 <strong>Technical and Organisational Measures:</strong> We implement appropriate technical and organizational security measures to protect personal data against unauthorized access, accidental loss, destruction, or disclosure. These include SHA-256 password hashing, firm-level data isolation, encrypted transmission (TLS), and role-based access control.</p>
   309→   309→                                <p>8.4 <strong>Data Subject Rights:</strong> Under the NDPA 2023, your clients (as data subjects) have rights to access, rectification, erasure, portability, and objection. As Data Controller, you are responsible for receiving and responding to data subject requests from your clients. The Platform provides tools to support your compliance with these obligations.</p>
   310→   310→                                <p>8.5 <strong>Data Portability:</strong> You may export a copy of your firm's data at any time using the Export Archive function in the Data Management settings. Exports are provided in structured, machine-readable JSON format.</p>
   311→   311→                                <p>8.6 <strong>Breach Notification:</strong> We will notify you of any confirmed personal data breach affecting your firm's data within 72 hours of becoming aware of it, as required by NDPA 2023 Section 40, to enable you to fulfill your obligations to the NDPC and affected data subjects.</p>
   312→   312→                                <p>8.7 <strong>Third-Party Processors:</strong> We use the following sub-processors to deliver the service: (a) Convex, Inc. (database and serverless infrastructure); (b) Google LLC (Gemini AI API for AI Agents); (c) Resend, Inc. (transactional email delivery). Each is bound by appropriate data processing agreements prohibiting use of your data for their own purposes.</p>
   313→   313→                                <p>8.8 <strong>Privacy Policy:</strong> Full details of our data processing practices are set out in our Privacy Policy, which is incorporated into this Agreement by reference.</p>
   314→   314→                            </div>
   315→   315→                        </section>
   316→   316→
   317→   317→                        <section id="section-9" className="mb-20">
   318→   318→                            <h2 className="text-3xl font-bold mb-8 transition-colors">9. COOKIE POLICY AND CONSENT</h2>
   319→   319→                            <div className="space-y-12">
   320→   320→                                <p>9.1 <strong>What Are Cookies:</strong> Cookies are small data files stored on your device when you use the Platform. We use cookies and similar tracking technologies to enable essential functionality, improve performance, and understand usage patterns.</p>
   321→   321→                                <p>9.2 <strong>Cookie Categories:</strong></p>
   322→   322→                                <div className="space-y-4 pl-4 border-l-2 border-slate-100 dark:border-zinc-800">
   323→   323→                                    <p>(a) <strong>Essential Cookies:</strong> Required for core Platform functionality including session management, authentication, and security. These cannot be disabled without rendering the Platform non-functional.</p>
